name,Project_Creation,Issue_ID,Issue_Date,issue_id
mongo,"2009-01-15 08:15:18",3668,"2013-09-13 13:56:46",494
mongo,"2009-01-15 08:15:18",3670,"2013-08-30 11:33:01",486
mongo,"2009-01-15 08:15:18",3674,"2013-08-26 13:09:56",476
mongo,"2009-01-15 08:15:18",3676,"2013-08-15 02:56:18",474
mongo,"2009-01-15 08:15:18",3678,"2013-08-14 14:27:26",473
mongo,"2009-01-15 08:15:18",3680,"2013-08-07 13:28:03",472
mongo,"2009-01-15 08:15:18",3682,"2013-07-27 07:25:50",464
mongo,"2009-01-15 08:15:18",3684,"2013-07-23 14:07:44",461
mongo,"2009-01-15 08:15:18",3686,"2013-07-20 14:05:49",456
mongo,"2009-01-15 08:15:18",3688,"2013-07-16 05:54:37",454
mongo,"2009-01-15 08:15:18",3689,"2013-07-14 17:20:06",452
mongo,"2009-01-15 08:15:18",3693,"2013-07-11 09:38:01",451
mongo,"2009-01-15 08:15:18",3694,"2013-06-16 09:48:17",443
mongo,"2009-01-15 08:15:18",3696,"2013-06-11 18:18:03",442
mongo,"2009-01-15 08:15:18",3700,"2013-05-31 03:04:15",438
mongo,"2009-01-15 08:15:18",3704,"2013-05-30 12:42:02",435
mongo,"2009-01-15 08:15:18",3705,"2013-05-21 23:07:50",430
mongo,"2009-01-15 08:15:18",3707,"2013-05-16 20:52:23",427
mongo,"2009-01-15 08:15:18",3709,"2013-05-07 13:33:57",422
mongo,"2009-01-15 08:15:18",3710,"2013-04-23 08:45:35",416
mongo,"2009-01-15 08:15:18",3711,"2013-04-23 03:54:43",415
mongo,"2009-01-15 08:15:18",3716,"2013-04-15 14:17:50",414
mongo,"2009-01-15 08:15:18",3717,"2013-04-04 19:44:13",411
mongo,"2009-01-15 08:15:18",3719,"2013-03-26 04:43:39",403
mongo,"2009-01-15 08:15:18",3722,"2013-03-15 05:46:04",400
mongo,"2009-01-15 08:15:18",3725,"2013-03-10 10:49:42",392
mongo,"2009-01-15 08:15:18",3728,"2013-02-15 10:12:54",380
mongo,"2009-01-15 08:15:18",3729,"2013-02-11 06:51:35",373
mongo,"2009-01-15 08:15:18",3740,"2013-02-04 13:35:53",371
mongo,"2009-01-15 08:15:18",3742,"2013-01-17 22:05:15",359
mongo,"2009-01-15 08:15:18",3744,"2012-12-26 12:52:55",351
mongo,"2009-01-15 08:15:18",3746,"2012-12-22 12:11:26",349
mongo,"2009-01-15 08:15:18",3748,"2012-12-20 22:43:28",347
mongo,"2009-01-15 08:15:18",3751,"2012-12-17 21:17:49",346
mongo,"2009-01-15 08:15:18",3753,"2012-12-17 21:17:04",345
mongo,"2009-01-15 08:15:18",3754,"2012-12-12 07:31:02",338
mongo,"2009-01-15 08:15:18",3757,"2012-12-06 10:41:59",335
mongo,"2009-01-15 08:15:18",3759,"2012-12-04 00:02:24",333
mongo,"2009-01-15 08:15:18",3761,"2012-11-06 13:11:25",322
mongo,"2009-01-15 08:15:18",3763,"2012-10-24 09:55:16",320
mongo,"2009-01-15 08:15:18",3764,"2012-10-18 15:50:41",319
mongo,"2009-01-15 08:15:18",3766,"2012-10-05 10:26:47",311
mongo,"2009-01-15 08:15:18",3768,"2012-09-24 06:29:53",306
mongo,"2009-01-15 08:15:18",3770,"2012-09-05 15:39:10",303
mongo,"2009-01-15 08:15:18",3774,"2012-09-05 02:17:47",300
mongo,"2009-01-15 08:15:18",3775,"2012-08-15 11:46:16",292
mongo,"2009-01-15 08:15:18",3777,"2012-08-10 12:44:53",289
mongo,"2009-01-15 08:15:18",3780,"2012-08-10 05:05:30",284
mongo,"2009-01-15 08:15:18",3781,"2012-08-02 16:06:41",276
mongo,"2009-01-15 08:15:18",3783,"2012-08-01 04:22:53",275
mongo,"2009-01-15 08:15:18",3785,"2012-07-25 07:26:59",269
mongo,"2009-01-15 08:15:18",3789,"2012-07-17 09:37:43",264
mongo,"2009-01-15 08:15:18",3791,"2012-06-28 04:12:22",255
mongo,"2009-01-15 08:15:18",3793,"2012-06-26 19:10:50",253
mongo,"2009-01-15 08:15:18",3796,"2012-06-14 23:53:23",244
mongo,"2009-01-15 08:15:18",3798,"2012-06-08 12:39:06",237
mongo,"2009-01-15 08:15:18",3801,"2012-06-05 01:53:40",230
mongo,"2009-01-15 08:15:18",3803,"2012-06-04 11:32:05",229
mongo,"2009-01-15 08:15:18",3805,"2012-05-31 08:49:15",227
mongo,"2009-01-15 08:15:18",3806,"2012-05-03 15:50:48",221
mongo,"2009-01-15 08:15:18",3810,"2012-05-01 14:24:00",220
mongo,"2009-01-15 08:15:18",3812,"2012-04-23 16:57:15",213
